==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-haswell
[+]  3xzedw3  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-haswell
[+]  hbjeffi      ^pegtl@2.8.3%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  mdihmy5      ^protobuf@3.12.2%gcc@8.3.1+shared build_type=Release arch=linux-centos8-haswell
[+]  4yqvvei      ^pugixml@1.10%gcc@8.3.1~ipo+shared build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  dttvy5f      ^py-matplotlib@3.3.3%gcc@8.3.1~animation~fonts+image~latex~movies backend=agg arch=linux-centos8-haswell
[+]  t2ygisb          ^py-certifi@2020.6.20%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lrpytpp          ^py-cycler@0.10.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  obed3ik              ^py-six@1.15.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  n5wmirx          ^py-kiwisolver@1.1.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  hyxetpw          ^py-numpy@1.19.4%gcc@8.3.1+blas+lapack arch=linux-centos8-haswell
[+]  cux4rf6              ^openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-haswell
[+]  trlkbz5              ^py-cython@0.29.21%gcc@8.3.1 arch=linux-centos8-haswell
[+]  33npj7r          ^py-pillow@7.2.0%gcc@8.3.1~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-centos8-haswell
[+]  yktitpw          ^py-pyparsing@2.4.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  bcd66ty          ^py-python-dateutil@2.8.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  t4sjalo              ^py-setuptools-scm@4.1.2%gcc@8.3.1~toml arch=linux-centos8-haswell
[+]  wanktc4          ^qhull@2020.1%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  rgipmep      ^py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  r2soluq      ^qt@5.14.2%gcc@8.3.1~dbus~debug~examples~framework~gtk+opengl~phonon+shared+sql+ssl+tools~webkit freetype=spack patches=7f34d48d2faaa108dc3fcc47187af1ccd1d37ee0f931b42597b820f03a99864c arch=linux-centos8-haswell
[+]  5jm35xl          ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  mdwgws5              ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-haswell
[+]  k2scqnh                  ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-haswell
[+]  2bopbaq                      ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  xelqubg                      ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  i2g5ava                          ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  itz2ymv                  ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  b5vjuiz                      ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nwlz35t              ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  dhao6de          ^glib@2.66.2%gcc@8.3.1~libmount patches=b3fd45063a19c871048aa1f28692293ab8971a871bdcbe65f06f17fdd79db9e2 tracing=none arch=linux-centos8-haswell
[+]  scx4qcf          ^harfbuzz@2.6.8%gcc@8.3.1+graphite2 arch=linux-centos8-haswell
[+]  rj46gxg              ^cairo@1.16.0%gcc@8.3.1+X~fc~ft+gobject~pdf~png~svg patches=7c4da77767fe9feb03f8051def0832f0c67f99162913275cfa127a88df19cf51 arch=linux-centos8-haswell
[+]  ip7lilu                  ^pixman@0.40.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  glkzjpi              ^graphite2@1.3.13%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=39e58d629b090bee4a319bfc581e59c4f4b0453f8b13ec77693a52be8d13a90d arch=linux-centos8-haswell
[+]  rpsreo2              ^icu4c@67.1%gcc@8.3.1 cxxstd=11 arch=linux-centos8-haswell
[+]  hmqj4bq          ^libmng@2.0.3%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  mpq7ww4              ^lcms@2.9%gcc@8.3.1 arch=linux-centos8-haswell
[+]  hcsjrdz          ^libxkbcommon@0.8.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  mwagwxt              ^xkbdata@1.0.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  7xdvxvw                  ^xkbcomp@1.3.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  wf3nsdq                      ^libxkbfile@1.0.9%gcc@8.3.1 arch=linux-centos8-haswell
[+]  yagqcfj          ^pcre2@10.35%gcc@8.3.1~jit+multibyte arch=linux-centos8-haswell
[+]  xy4jhhx          ^xcb-util-image@0.4.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  yy7lcd3              ^xcb-util@0.4.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  4ba3ngl          ^xcb-util-keysyms@0.4.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ek5fnvx          ^xcb-util-renderutil@0.3.9%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ksdu6ba          ^xcb-util-wm@0.4.1%gcc@8.3.1 arch=linux-centos8-haswell

==> Concretized openfoam@2006%gcc@8.3.1+kahip+paraview arch=linux-None-haswell ^mpich@3.3.2 ^openblas@0.3.10
[+]  hpfjydq  openfoam@2006%gcc@8.3.1~float32~int64+kahip~knl~metis~mgridgen+paraview+scotch+source~spdp~vtk~zoltan arch=linux-centos8-haswell
[+]  btav3qa      ^adios2@2.6.0%gcc@8.3.1+blosc+bzip2+dataman~dataspaces~endian_reverse+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=linux-centos8-haswell
[+]  fawnelk          ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-haswell
 -   wvpnep7              ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nl3uzor                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-haswell
[+]  f7pkwok          ^c-blosc@1.17.0%gcc@8.3.1+avx2~ipo build_type=RelWithDebInfo patches=cd40604a26157a0e018ea496cf3267e116e6ec5ff80a7d1cef11b841c154c388 arch=linux-centos8-haswell
[+]  qv5l2ia              ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-haswell
[+]  kjmesvu                  ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-haswell
[+]  ryytxwx                      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  e6xiisj                  ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-haswell
[+]  vwuokot                      ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-haswell
[+]  yib2l3o                          ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lbwoawk                          ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ttzuplq                              ^readline@8.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ai5thdl                      ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-haswell
[+]  fbud75f              ^lz4@1.9.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  vrpwbu7              ^snappy@1.1.8%gcc@8.3.1~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb1f7a623418590cf4e00ae7d308d1c3faeb15046c2e5090e38221da7cd arch=linux-centos8-haswell
[+]  jwiqq6m              ^zstd@1.4.5%gcc@8.3.1+pic arch=linux-centos8-haswell
[+]  iwj5q5x          ^libfabric@1.11.0%gcc@8.3.1~kdreg fabrics=sockets,tcp,udp arch=linux-centos8-haswell
[+]  d3lwoh4          ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-haswell
[+]  rag53kk          ^libpng@1.6.37%gcc@8.3.1 arch=linux-centos8-haswell
[+]  6ylvrt7          ^libzmq@4.3.2%gcc@8.3.1+libsodium arch=linux-centos8-haswell
[+]  mua4muj              ^libsodium@1.0.18%gcc@8.3.1 arch=linux-centos8-haswell
[+]  6r4q7d7          ^mpich@3.3.2%gcc@8.3.1~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
 -   ruasbhn              ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-haswell
 -   h7wzl4z                  ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  32m7yrs                      ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-haswell
 -   bm2n7ch              ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-haswell
 -   bf3koe6              ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   u2rvrj7                  ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-haswell
 -   sq32rtl                  ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  arciw6x              ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  unvgzxg                  ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-haswell
[+]  r2nhib7                      ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ezglm6v                  ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-haswell
[+]  svr5bc3                      ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-haswell
[+]  yzq2rnr              ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell
[+]  7g4aato          ^sz@2.0.2.0%gcc@8.3.1~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  ieuudtp          ^zfp@0.5.5%gcc@8.3.1~aligned~fasthash~ipo~profile+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  pjwnm7d      ^boost@1.74.0%gcc@8.3.1+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math~mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-haswell
[+]  zi44usr      ^cgal@4.13%gcc@8.3.1~core~demos+eigen~header-only~imageio~ipo+shared build_type=Release arch=linux-centos8-haswell
[+]  j32hdy7          ^eigen@3.3.8%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=62590e9b33a8f72b608a72b87147a306e7cb20766ea53c6b8e0a183fa6cb7635 arch=linux-centos8-haswell
[+]  jjpimld          ^gmp@6.1.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  5dw7423          ^mpfr@4.0.2%gcc@8.3.1 patches=3f80b836948aa96f8d1cb9cc7f3f55973f19285482a96f9a4e1623d460bcccf0 arch=linux-centos8-haswell
[+]  qchxafx              ^autoconf-archive@2019.01.06%gcc@8.3.1 arch=linux-centos8-haswell
[+]  pjkxfsx      ^fftw@3.3.8%gcc@8.3.1+mpi~openmp~pfft_patches precision=double,float arch=linux-centos8-haswell
[+]  dxmypce      ^flex@2.6.4%gcc@8.3.1+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-haswell
 -   mwzmbml          ^bison@3.6.4%gcc@8.3.1 arch=linux-centos8-haswell
 -   twpofms              ^help2man@1.47.11%gcc@8.3.1 arch=linux-centos8-haswell
[+]  5izly65                  ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  q2cpmj6                      ^tar@1.32%gcc@8.3.1 arch=linux-centos8-haswell
[+]  gjnvafn      ^kahip@2.00%gcc@8.3.1 patches=4028188a9d4860230bcff80d0b377f36aca04a15b06d7c72202bbffd910f61b8,fcdd40aa1422aff7c82cb39d9930c2621ecec5dc34f2efb41f7542ac91d43d35 arch=linux-centos8-haswell
[+]  rkvq5ud          ^argtable@2-13%gcc@8.3.1 arch=linux-centos8-haswell
[+]  4fzyep6          ^scons@3.1.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  riojqp7              ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lesvfst                  ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-haswell
[+]  ynlscrz                      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-haswell
[+]  uvya353                          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  tacq4vz                      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  gvbrxe6                      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-haswell
[+]  c7bzj2k      ^paraview@5.8.1%gcc@8.3.1~cuda~examples~hdf5~ipo+kits+mpi+opengl2~osmesa+plugins~python+python3+qt+shared build_type=RelWithDebInfo cuda_arch=none arch=linux-centos8-haswell
[+]  45eq46a          ^double-conversion@2.0.1%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  bdq3sj7          ^freetype@2.10.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  eitrnyc          ^jsoncpp@1.9.2%gcc@8.3.1~ipo build_type=RelWithDebInfo cxxstd=default arch=linux-centos8-haswell
[+]  lvie7h5          ^libjpeg-turbo@2.0.4%gcc@8.3.1 arch=linux-centos8-haswell
 -   wohmfr2              ^nasm@2.15.05%gcc@8.3.1 arch=linux-centos8-haswell
[+]  v2ykacl          ^libogg@1.3.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nmoiz3h          ^libtheora@1.1.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  3fmjq4t              ^doxygen@1.8.20%gcc@8.3.1~graphviz~ipo~mscgen build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  husijxw          ^libtiff@4.1.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  3wel5kp          ^libxt@1.1.5%gcc@8.3.1 arch=linux-centos8-haswell
[+]  a5qbvmv              ^kbproto@1.0.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  kzqynic              ^libice@1.0.9%gcc@8.3.1 arch=linux-centos8-haswell
[+]  eferzhq                  ^xproto@7.0.31%gcc@8.3.1 arch=linux-centos8-haswell
 -   hflm7v3                  ^xtrans@1.3.5%gcc@8.3.1 arch=linux-centos8-haswell
[+]  xtxpqeo              ^libsm@1.2.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  wpo3b3u              ^libx11@1.6.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ejiylkw                  ^inputproto@2.3.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  eywpfqd                  ^libxcb@1.13%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ardwjed                      ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-haswell
[+]  pxmmaav                      ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-haswell
[+]  swlymqk                      ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-haswell
 -   j4uihlu                      ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nglvj7a                  ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  t4i5mpm          ^lzma@4.32.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  3dbvgyg          ^mesa@20.2.1%gcc@8.3.1+glx+llvm+opengl~opengles+osmesa buildtype=release swr=auto arch=linux-centos8-haswell
[+]  2tbigrp              ^binutils@2.35.1%gcc@8.3.1+gold~headers~interwork~ld~libiberty~lto+nls~plugins arch=linux-centos8-haswell
[+]  wzsw4cw              ^glproto@1.4.17%gcc@8.3.1 arch=linux-centos8-haswell
[+]  duzrjdc              ^libxext@1.3.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  hpaoyqz              ^llvm@11.0.1%gcc@8.3.1~all_targets+clang~code_signing+compiler-rt~cuda+gold+internal_unwind~ipo+libcxx+lld+lldb~llvm_dylib~mlir~omp_debug~omp_tsan+polly~python+shared_libs~split_dwarf build_type=Release cuda_arch=none arch=linux-centos8-haswell
[+]  3af22nc                  ^libedit@3.1-20191231%gcc@8.3.1 arch=linux-centos8-haswell
[+]  e7ghfhu                  ^perl-data-dumper@2.173%gcc@8.3.1 arch=linux-centos8-haswell
[+]  wa3y4z3                  ^swig@4.0.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  bsjphx3                      ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-haswell
[+]  puvo2sa                  ^z3@4.8.7%gcc@8.3.1+python arch=linux-centos8-haswell
[+]  pbn426m              ^meson@0.56.0%gcc@8.3.1 patches=7a7ff3bffb5c1996faf178da6765d578394624edb96fe9297bf21f2e3cd9ebda arch=linux-centos8-haswell
[+]  d4jr7az                  ^ninja@1.10.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  5l7wulr              ^py-mako@1.0.4%gcc@8.3.1 arch=linux-centos8-haswell
[+]  holdubh                  ^py-markupsafe@1.1.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nboltdd              ^xrandr@1.5.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nypr3jo                  ^libxrandr@1.5.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  srqhcn6                      ^libxrender@0.9.10%gcc@8.3.1 arch=linux-centos8-haswell
[+]  jbsvc2e                          ^renderproto@0.11.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lrr2zus                      ^randrproto@1.5.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  42h62te          ^netcdf-c@4.7.4%gcc@8.3.1~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-haswell
[+]  54jincj              ^hdf5@1.10.7%gcc@8.3.1+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-haswell
[+]  xkhljnq                  ^numactl@2.0.14%gcc@8.3.1 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-haswell
[+]  hbjeffi          ^pegtl@2.8.3%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  mdihmy5          ^protobuf@3.12.2%gcc@8.3.1+shared build_type=Release arch=linux-centos8-haswell
[+]  4yqvvei          ^pugixml@1.10%gcc@8.3.1~ipo+shared build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  dttvy5f          ^py-matplotlib@3.3.3%gcc@8.3.1~animation~fonts+image~latex~movies backend=agg arch=linux-centos8-haswell
[+]  t2ygisb              ^py-certifi@2020.6.20%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lrpytpp              ^py-cycler@0.10.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  obed3ik                  ^py-six@1.15.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  n5wmirx              ^py-kiwisolver@1.1.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  hyxetpw              ^py-numpy@1.19.4%gcc@8.3.1+blas+lapack arch=linux-centos8-haswell
[+]  cux4rf6                  ^openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-haswell
[+]  trlkbz5                  ^py-cython@0.29.21%gcc@8.3.1 arch=linux-centos8-haswell
[+]  33npj7r              ^py-pillow@7.2.0%gcc@8.3.1~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-centos8-haswell
[+]  yktitpw              ^py-pyparsing@2.4.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  bcd66ty              ^py-python-dateutil@2.8.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  t4sjalo                  ^py-setuptools-scm@4.1.2%gcc@8.3.1~toml arch=linux-centos8-haswell
[+]  wanktc4              ^qhull@2020.1%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  6pyiwpa          ^py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  r2soluq          ^qt@5.14.2%gcc@8.3.1~dbus~debug~examples~framework~gtk+opengl~phonon+shared+sql+ssl+tools~webkit freetype=spack patches=7f34d48d2faaa108dc3fcc47187af1ccd1d37ee0f931b42597b820f03a99864c arch=linux-centos8-haswell
[+]  5jm35xl              ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  mdwgws5                  ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-haswell
[+]  k2scqnh                      ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-haswell
[+]  2bopbaq                          ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  xelqubg                          ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  i2g5ava                              ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  itz2ymv                      ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  b5vjuiz                          ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nwlz35t                  ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  dhao6de              ^glib@2.66.2%gcc@8.3.1~libmount patches=b3fd45063a19c871048aa1f28692293ab8971a871bdcbe65f06f17fdd79db9e2 tracing=none arch=linux-centos8-haswell
[+]  scx4qcf              ^harfbuzz@2.6.8%gcc@8.3.1+graphite2 arch=linux-centos8-haswell
[+]  rj46gxg                  ^cairo@1.16.0%gcc@8.3.1+X~fc~ft+gobject~pdf~png~svg patches=7c4da77767fe9feb03f8051def0832f0c67f99162913275cfa127a88df19cf51 arch=linux-centos8-haswell
[+]  ip7lilu                      ^pixman@0.40.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  glkzjpi                  ^graphite2@1.3.13%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=39e58d629b090bee4a319bfc581e59c4f4b0453f8b13ec77693a52be8d13a90d arch=linux-centos8-haswell
[+]  rpsreo2                  ^icu4c@67.1%gcc@8.3.1 cxxstd=11 arch=linux-centos8-haswell
[+]  hmqj4bq              ^libmng@2.0.3%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  mpq7ww4                  ^lcms@2.9%gcc@8.3.1 arch=linux-centos8-haswell
[+]  hcsjrdz              ^libxkbcommon@0.8.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  mwagwxt                  ^xkbdata@1.0.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  7xdvxvw                      ^xkbcomp@1.3.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  wf3nsdq                          ^libxkbfile@1.0.9%gcc@8.3.1 arch=linux-centos8-haswell
[+]  yagqcfj              ^pcre2@10.35%gcc@8.3.1~jit+multibyte arch=linux-centos8-haswell
[+]  xy4jhhx              ^xcb-util-image@0.4.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  yy7lcd3                  ^xcb-util@0.4.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  4ba3ngl              ^xcb-util-keysyms@0.4.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ek5fnvx              ^xcb-util-renderutil@0.3.9%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ksdu6ba              ^xcb-util-wm@0.4.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  3jgza54      ^scotch@6.0.10%gcc@8.3.1+compression~esmumps~int64~metis+mpi+shared arch=linux-centos8-haswell

==> Concretized openfoam@2006%gcc@8.3.1+kahip+paraview arch=linux-None-haswell ^mvapich2@2.3.4 ^openblas@0.3.10
[+]  npeudxl  openfoam@2006%gcc@8.3.1~float32~int64+kahip~knl~metis~mgridgen+paraview+scotch+source~spdp~vtk~zoltan arch=linux-centos8-haswell
[+]  6uzffkt      ^adios2@2.6.0%gcc@8.3.1+blosc+bzip2+dataman~dataspaces~endian_reverse+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=linux-centos8-haswell
[+]  fawnelk          ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-haswell
 -   wvpnep7              ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nl3uzor                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-haswell
