==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  rxsu5w7  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-skylake_avx512
[+]  5dkm3p5      ^kim-api@2.1.3%intel@20.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  mc7emej      ^latte@1.2.2%intel@20.0.3~ipo+mpi~progress+shared build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  m375cch      ^libpng@1.6.37%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  z6lq4su      ^netcdf-c@4.7.4%intel@20.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-skylake_avx512
[+]  ubduftc      ^python@3.8.6%intel@20.0.3+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  dqxawkr          ^expat@2.2.10%intel@20.0.3+libbsd arch=linux-centos8-skylake_avx512
[+]  75uatbg              ^libbsd@0.10.0%intel@20.0.3 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-skylake_avx512
[+]  rgwzark          ^libffi@3.3%intel@20.0.3 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  wudgigk          ^libuuid@1.0.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  opcoiok          ^sqlite@3.33.0%intel@20.0.3+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512
[+]  7zzwwj4      ^voropp@0.4.6%intel@20.0.3+pic arch=linux-centos8-skylake_avx512

==> Concretized lammps@20210310%intel@20.0.3+python+user-phonon+user-qtb arch=linux-None-skylake_avx512 ^intel-mkl ^openmpi@4.0.5
[+]  b6gdjbv  lammps@20210310%intel@20.0.3+asphere+body+class2+colloid+compress+coreshell~cuda~cuda_mps+dipole+exceptions~ffmpeg+granular~ipo~jpeg+kim~kokkos+kspace+latte+lib+manybody+mc~meam+misc~mliap+molecule+mpi+mpiio~opencl+openmp+opt+peri+png+poems+python+qeq+replica+rigid+shock+snap~spin+srd~user-adios+user-atc~user-awpmd~user-bocs~user-cgsdk~user-colvars~user-diffraction~user-dpd~user-drude~user-eff~user-fep+user-h5md+user-lb~user-manifold+user-meamc~user-mesodpd~user-mesont~user-mgpt+user-misc~user-mofff+user-netcdf+user-omp+user-phonon~user-plumed~user-ptm+user-qtb~user-reaction+user-reaxc~user-sdpd~user-smd~user-smtbq~user-sph~user-tally~user-uef~user-yaff+voronoi build_type=RelWithDebInfo cuda_arch=none arch=linux-centos8-skylake_avx512
[+]  35m75pf      ^cmake@3.18.4%intel@20.0.3~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  yasdjbo          ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   merbnut              ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ewld66u          ^openssl@1.1.1h%intel@20.0.3+systemcerts arch=linux-centos8-skylake_avx512
[+]  ow6tvhh              ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                  ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                  ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                      ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  4fujahb              ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  qwvp62k      ^hdf5@1.10.7%intel@20.0.3+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-skylake_avx512
[+]  tshtcck          ^numactl@2.0.14%intel@20.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-skylake_avx512
 -   b5luand              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi                  ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                      ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  pyw5iec          ^openmpi@4.0.5%intel@20.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  rkn3ufp              ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw                  ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa                      ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  c4uxfh5                  ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  wojgqbc                      ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                      ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  mmnxoqk              ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  5dkm3p5      ^kim-api@2.1.3%intel@20.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  q4vfarz      ^latte@1.2.2%intel@20.0.3~ipo+mpi~progress+shared build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  m375cch      ^libpng@1.6.37%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  zyamcxc      ^netcdf-c@4.7.4%intel@20.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-skylake_avx512
[+]  ubduftc      ^python@3.8.6%intel@20.0.3+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  tpazfix          ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
 -   yj7nnuz              ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  dqxawkr          ^expat@2.2.10%intel@20.0.3+libbsd arch=linux-centos8-skylake_avx512
[+]  75uatbg              ^libbsd@0.10.0%intel@20.0.3 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-skylake_avx512
[+]  xvfiwhg          ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  z76ustj              ^tar@1.32%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  rgwzark          ^libffi@3.3%intel@20.0.3 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  wudgigk          ^libuuid@1.0.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  opcoiok          ^sqlite@3.33.0%intel@20.0.3+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512
[+]  7zzwwj4      ^voropp@0.4.6%intel@20.0.3+pic arch=linux-centos8-skylake_avx512

==> Concretized py-pyparsing@2.4.2%intel@20.0.3 arch=linux-None-skylake_avx512 ^mpich@3.3.2
[+]  7nhl6gu  py-pyparsing@2.4.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  v3yqcab      ^py-setuptools@50.3.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ubduftc          ^python@3.8.6%intel@20.0.3+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  tpazfix              ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
 -   yj7nnuz                  ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  wojgqbc                      ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  dqxawkr              ^expat@2.2.10%intel@20.0.3+libbsd arch=linux-centos8-skylake_avx512
[+]  75uatbg                  ^libbsd@0.10.0%intel@20.0.3 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-skylake_avx512
[+]  bakiscf              ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                  ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   merbnut                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  xvfiwhg              ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  c4uxfh5                  ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  i6anami                      ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                      ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  z76ustj                  ^tar@1.32%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  rgwzark              ^libffi@3.3%intel@20.0.3 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  wudgigk              ^libuuid@1.0.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ewld66u              ^openssl@1.1.1h%intel@20.0.3+systemcerts arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  opcoiok              ^sqlite@3.33.0%intel@20.0.3+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512

==> Concretized py-pyparsing@2.4.2%intel@20.0.3 arch=linux-None-skylake_avx512 ^mvapich2@2.3.4
[+]  7nhl6gu  py-pyparsing@2.4.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  v3yqcab      ^py-setuptools@50.3.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ubduftc          ^python@3.8.6%intel@20.0.3+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  tpazfix              ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
 -   yj7nnuz                  ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  wojgqbc                      ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  dqxawkr              ^expat@2.2.10%intel@20.0.3+libbsd arch=linux-centos8-skylake_avx512
[+]  75uatbg                  ^libbsd@0.10.0%intel@20.0.3 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-skylake_avx512
[+]  bakiscf              ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                  ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   merbnut                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  xvfiwhg              ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  c4uxfh5                  ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  i6anami                      ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                      ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  z76ustj                  ^tar@1.32%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  rgwzark              ^libffi@3.3%intel@20.0.3 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  wudgigk              ^libuuid@1.0.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ewld66u              ^openssl@1.1.1h%intel@20.0.3+systemcerts arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  opcoiok              ^sqlite@3.33.0%intel@20.0.3+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512

==> Concretized py-pyparsing@2.4.2%intel@20.0.3 arch=linux-None-skylake_avx512 ^openmpi@4.0.5
[+]  7nhl6gu  py-pyparsing@2.4.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  v3yqcab      ^py-setuptools@50.3.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ubduftc          ^python@3.8.6%intel@20.0.3+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  tpazfix              ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
 -   yj7nnuz                  ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  wojgqbc                      ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  dqxawkr              ^expat@2.2.10%intel@20.0.3+libbsd arch=linux-centos8-skylake_avx512
[+]  75uatbg                  ^libbsd@0.10.0%intel@20.0.3 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-skylake_avx512
[+]  bakiscf              ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                  ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   merbnut                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  xvfiwhg              ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  c4uxfh5                  ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  i6anami                      ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                      ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  z76ustj                  ^tar@1.32%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  rgwzark              ^libffi@3.3%intel@20.0.3 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  wudgigk              ^libuuid@1.0.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ewld66u              ^openssl@1.1.1h%intel@20.0.3+systemcerts arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  opcoiok              ^sqlite@3.33.0%intel@20.0.3+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512

==> Concretized globalarrays@5.7%intel@20.0.3 arch=linux-None-skylake_avx512 ^mpich@3.3.2
[+]  nso7cfi  globalarrays@5.7%intel@20.0.3~blas~int64~lapack~scalapack armci=mpi-ts arch=linux-centos8-skylake_avx512
[+]  u7dnjec      ^mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
 -   b5luand          ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh              ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                  ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                  ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                      ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                          ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   merbnut                              ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh          ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   ekgelq3          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   lvlm4f5              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  rkn3ufp          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  c4uxfh5              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  mmnxoqk          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized globalarrays@5.7%intel@20.0.3 arch=linux-None-skylake_avx512 ^mvapich2@2.3.4
[+]  eggggpf  globalarrays@5.7%intel@20.0.3~blas~int64~lapack~scalapack armci=mpi-ts arch=linux-centos8-skylake_avx512
[+]  hparvhc      ^mvapich2@2.3.4%intel@20.0.3~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-skylake_avx512
 -   hciymbm          ^bison@3.6.4%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   yj7nnuz              ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   iucefux              ^help2man@1.47.11%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  xvfiwhg                  ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  tpazfix                      ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
[+]  c4uxfh5                      ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
 -   merbnut                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                          ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                          ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  yasdjbo                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  z76ustj                      ^tar@1.32%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   ekgelq3          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   b5luand              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   lvlm4f5              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  kbro7rw          ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa              ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  mezsh5t          ^rdma-core@20%intel@20.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512

==> Concretized globalarrays@5.7%intel@20.0.3 arch=linux-None-skylake_avx512 ^openmpi@4.0.5
[+]  yvgqck4  globalarrays@5.7%intel@20.0.3~blas~int64~lapack~scalapack armci=mpi-ts arch=linux-centos8-skylake_avx512
[+]  pyw5iec      ^openmpi@4.0.5%intel@20.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  rkn3ufp          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq                  ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi                      ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                          ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   merbnut                  ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  c4uxfh5              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  tshtcck          ^numactl@2.0.14%intel@20.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-skylake_avx512
 -   b5luand              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                              ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   7tgw3kh              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
