==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  67nny3w  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-ivybridge
[+]  ftzlyx4                      ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mfeq2me                      ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k6rsd6p                      ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wwg2qpi                      ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uosouh3                  ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3marzui          ^lzma@4.32.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  b5mgrpk          ^mesa@20.2.1%gcc@8.3.1+glx+llvm+opengl~opengles+osmesa buildtype=release swr=auto arch=linux-centos8-ivybridge
[+]  rit4dh4              ^binutils@2.35.1%gcc@8.3.1+gold~headers~interwork~ld~libiberty~lto+nls~plugins arch=linux-centos8-ivybridge
[+]  n7fp6sx              ^glproto@1.4.17%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  kwptmoq              ^libxext@1.3.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  y77utb7              ^llvm@11.0.1%gcc@8.3.1~all_targets+clang~code_signing+compiler-rt~cuda+gold+internal_unwind~ipo+libcxx+lld+lldb~llvm_dylib~mlir~omp_debug~omp_tsan+polly~python+shared_libs~split_dwarf build_type=Release cuda_arch=none arch=linux-centos8-ivybridge
[+]  kan5w4g                  ^libedit@3.1-20191231%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ben7j4r                  ^perl-data-dumper@2.173%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  rtvd4yn                  ^swig@4.0.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cf672qu                      ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-ivybridge
[+]  h7oscez                  ^z3@4.8.7%gcc@8.3.1+python arch=linux-centos8-ivybridge
[+]  ty5wsys              ^meson@0.56.0%gcc@8.3.1 patches=7a7ff3bffb5c1996faf178da6765d578394624edb96fe9297bf21f2e3cd9ebda arch=linux-centos8-ivybridge
[+]  n33cym2                  ^ninja@1.10.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2xu3gap              ^py-mako@1.0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  r4nwwyn                  ^py-markupsafe@1.1.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  g2vjtle              ^xrandr@1.5.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3wnh6e4                  ^libxrandr@1.5.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hg3hhj6                      ^libxrender@0.9.10%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4hyre6r                          ^renderproto@0.11.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  rd6xih3                      ^randrproto@1.5.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  lz6324x          ^netcdf-c@4.7.4%gcc@8.3.1~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  j2ppu3k              ^hdf5@1.10.7%gcc@8.3.1+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  wiwmgyn          ^pegtl@2.8.3%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  iyxkvw3          ^protobuf@3.12.2%gcc@8.3.1+shared build_type=Release arch=linux-centos8-ivybridge
[+]  cgy7jzp          ^pugixml@1.10%gcc@8.3.1~ipo+shared build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  ulbu7ax          ^py-matplotlib@3.3.3%gcc@8.3.1~animation~fonts+image~latex~movies backend=agg arch=linux-centos8-ivybridge
[+]  py5kfic              ^py-certifi@2020.6.20%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  m3xoywp              ^py-cycler@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  sfljcjf                  ^py-six@1.15.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  p75k3ql              ^py-kiwisolver@1.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jqt2t3l              ^py-numpy@1.19.4%gcc@8.3.1+blas+lapack arch=linux-centos8-ivybridge
[+]  oryt43t                  ^openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-ivybridge
[+]  guomgfd                  ^py-cython@0.29.21%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dbzlp2q              ^py-pillow@7.2.0%gcc@8.3.1~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-centos8-ivybridge
[+]  b2aro2b              ^py-pyparsing@2.4.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3vy7ccj              ^py-python-dateutil@2.8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xooivro                  ^py-setuptools-scm@4.1.2%gcc@8.3.1~toml arch=linux-centos8-ivybridge
[+]  vt6hyic              ^qhull@2020.1%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  gc2ykdp          ^py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7u3rzlx          ^qt@5.14.2%gcc@8.3.1~dbus~debug~examples~framework~gtk+opengl~phonon+shared+sql+ssl+tools~webkit freetype=spack patches=7f34d48d2faaa108dc3fcc47187af1ccd1d37ee0f931b42597b820f03a99864c arch=linux-centos8-ivybridge
[+]  4s77nv3              ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  tat6smk                  ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-ivybridge
[+]  eg36la6                      ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dxxmp6n                          ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jj7gy2g                          ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c2ajskd                              ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  udaynn7                      ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mkeratb                          ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  zpmx5ns                  ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  o2u2ucf              ^glib@2.66.2%gcc@8.3.1~libmount patches=b3fd45063a19c871048aa1f28692293ab8971a871bdcbe65f06f17fdd79db9e2 tracing=none arch=linux-centos8-ivybridge
[+]  6ejzo7e              ^harfbuzz@2.6.8%gcc@8.3.1+graphite2 arch=linux-centos8-ivybridge
[+]  oy6k4eq                  ^cairo@1.16.0%gcc@8.3.1+X~fc~ft+gobject~pdf~png~svg patches=7c4da77767fe9feb03f8051def0832f0c67f99162913275cfa127a88df19cf51 arch=linux-centos8-ivybridge
[+]  aekeobu                      ^pixman@0.40.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  az7utvr                  ^graphite2@1.3.13%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=39e58d629b090bee4a319bfc581e59c4f4b0453f8b13ec77693a52be8d13a90d arch=linux-centos8-ivybridge
[+]  lounloq                  ^icu4c@67.1%gcc@8.3.1 cxxstd=11 arch=linux-centos8-ivybridge
[+]  szets5n              ^libmng@2.0.3%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  sfsy27y                  ^lcms@2.9%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t6qpwpa              ^libxkbcommon@0.8.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  5b3bpac                  ^xkbdata@1.0.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  teducue                      ^xkbcomp@1.3.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gwol6xg                          ^libxkbfile@1.0.9%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wi7rllq              ^pcre2@10.35%gcc@8.3.1~jit+multibyte arch=linux-centos8-ivybridge
[+]  3dbeoma              ^xcb-util-image@0.4.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ndzazcd                  ^xcb-util@0.4.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  5warpkx              ^xcb-util-keysyms@0.4.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  yojlh7z              ^xcb-util-renderutil@0.3.9%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  iic4m7o              ^xcb-util-wm@0.4.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  anvxcvf      ^scotch@6.0.10%gcc@8.3.1+compression~esmumps~int64~metis+mpi+shared arch=linux-centos8-ivybridge

==> Concretized py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-None-ivybridge ^mpich@3.3.2 ^openblas@0.3.10
[+]  swi44o4  py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  bripdyc      ^mpich@3.3.2%gcc@8.3.1~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
[+]  lvkqlmj          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jvxohv5              ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                  ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc          ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3yynnsk          ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  eqoiai4              ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t7oxlrw              ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  yquqyjx          ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  f4dp2vd              ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                  ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  nap2ux6              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  spo23al                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z3qaksn                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  4jdzabe          ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge
[+]  bpa3u3f      ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cjy2mt3          ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua              ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq                  ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy              ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                  ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md              ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  tg6suve                  ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf              ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  rgv2jql              ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf              ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  hts333v              ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge

==> Concretized py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-None-ivybridge ^mvapich2@2.3.4 ^openblas@0.3.10
[+]  k5n6uc4  py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dkxzfyn      ^mvapich2@2.3.4%gcc@8.3.1~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-ivybridge
[+]  hrzvyii          ^bison@3.6.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  m4oltxq              ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  d3f6iws              ^help2man@1.47.11%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md                  ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  gu3zvua                      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  nap2ux6                      ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  ptr7r33                          ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z3qaksn                          ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                          ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  2k2w4mo                      ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  tg6suve                      ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jvxohv5                  ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3yynnsk          ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  lvkqlmj              ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc              ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  eqoiai4              ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t7oxlrw              ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  f4dp2vd          ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm              ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57wn2vc          ^rdma-core@20%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  bpa3u3f      ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cjy2mt3          ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  2rboesy              ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                  ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf              ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  rgv2jql              ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf              ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  hts333v              ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge

==> Concretized py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-None-ivybridge ^openblas@0.3.10 ^openmpi@4.0.5
[+]  gc2ykdp  py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cu4iv5b      ^openmpi@4.0.5%gcc@8.3.1~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-ivybridge
[+]  yquqyjx          ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  f4dp2vd              ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  eqoiai4                  ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk                      ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                          ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ptr7r33                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                  ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  nap2ux6              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  spo23al                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z3qaksn                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  xg2mddo          ^numactl@2.0.14%gcc@8.3.1 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge
[+]  lvkqlmj              ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jvxohv5                  ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  3eaoltc              ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4jdzabe          ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge
[+]  bpa3u3f      ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cjy2mt3          ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua              ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq                  ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy              ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                  ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md              ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  tg6suve                  ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf              ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  rgv2jql              ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf              ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  hts333v              ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge

==> Concretized py-ase@3.21.1%gcc@8.3.1 arch=linux-None-ivybridge ^mpich@3.3.2 ^openblas@0.3.10 ^python@3.8.6+tix+tkinter
[+]  vx2ilaf  py-ase@3.21.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  6s2gj6x      ^py-flask@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7wbiabw          ^py-click@7.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  pcmmy5u              ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  og3pny3                  ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl+tix+tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua                      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq                          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al                              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy                      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md                      ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  nap2ux6                          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  z3qaksn                              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  tg6suve                          ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf                      ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  rgv2jql                      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf                      ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  jvxohv5                          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hts333v                      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  i2zux5n                      ^tcl@8.5.19%gcc@8.3.1 arch=linux-centos8-ivybridge
